DB: C
Device state: cuda

FER on CK+ using GACNN


Total included  3552 {0: 601, 1: 801, 2: 345, 3: 838, 4: 339, 5: 465, 6: 163}
Total included  883 {0: 148, 1: 206, 2: 79, 3: 199, 4: 100, 5: 119, 6: 32}
Total included  1109 {0: 190, 1: 251, 2: 120, 3: 276, 4: 105, 5: 129, 6: 38}
length of  train Database for training: 3552
length of  valid Database for validation training: 883
length of  test Database: 1109
prepare model
+------------------------------------------+------------+
|                 Modules                  | Parameters |
0.0005987369392383785
Training Epoch: [10][0/444]     Time  (1.3626492023468018)      Data (1.1162290573120117)       loss  (0.001629664096981287)    Prec1  (100.0) 
Training Epoch: [10][50/444]    Time  (0.30574454980738025)     Data (0.0221556308222752)       loss  (0.024127850470512045)    Prec1  (99.50980377197266) 
Training Epoch: [10][100/444]   Time  (0.2907545306895039)      Data (0.011329915263865254)     loss  (0.035013249510133265)    Prec1  (99.00990295410156) 
Training Epoch: [10][150/444]   Time  (0.2878794938523248)      Data (0.007667017298818424)     loss  (0.041529375470851684)    Prec1  (98.84105682373047) 
Training Epoch: [10][200/444]   Time  (0.2842814744408451)      Data (0.005826545591971174)     loss  (0.03996385500969195)     Prec1  (98.8805923461914) 
Training Epoch: [10][250/444]   Time  (0.28395189422060296)     Data (0.004721126708376455)     loss  (0.04296384962019719)     Prec1  (98.7549819946289) 
Training Epoch: [10][300/444]   Time  (0.28236336723910616)     Data (0.0039828829591060395)    loss  (0.042229286421149974)    Prec1  (98.67109680175781) 
Training Epoch: [10][350/444]   Time  (0.28232734155790756)     Data (0.003451708714846532)     loss  (0.03924461681517927)     Prec1  (98.71794891357422) 
Training Epoch: [10][400/444]   Time  (0.28122401178031786)     Data (0.003053636622250526)     loss  (0.04164993910084481)     Prec1  (98.59725952148438) 
The current loss: 20.789975879946724

trigger times: 1

******************************
        Adjusted learning rate: 11

0.0005688000922764595
Training Epoch: [11][0/444]     Time  (1.6549694538116455)      Data (1.156857967376709)        loss  (0.0007675706292502582)   Prec1  (100.0) 
Training Epoch: [11][50/444]    Time  (0.29923155728508444)     Data (0.022936175851260916)     loss  (0.08411863590385217)     Prec1  (97.30392456054688) 
Training Epoch: [11][100/444]   Time  (0.2915401742009833)      Data (0.011728053045744943)     loss  (0.05097233364747556)     Prec1  (98.3910903930664) 
Training Epoch: [11][150/444]   Time  (0.2860640263715327)      Data (0.00793451504991544)      loss  (0.04679700315716296)     Prec1  (98.59271240234375) 
Training Epoch: [11][200/444]   Time  (0.28525737980704996)     Data (0.006030077957988379)     loss  (0.03906885926445641)     Prec1  (98.81840515136719) 
Training Epoch: [11][250/444]   Time  (0.2829412397635411)      Data (0.0048821219410079405)    loss  (0.03832341319934949)     Prec1  (98.8047866821289) 
Training Epoch: [11][300/444]   Time  (0.2818821854765629)      Data (0.0041167783578764956)    loss  (0.0347982047413738)      Prec1  (98.9202651977539) 
Training Epoch: [11][350/444]   Time  (0.2814339008766022)      Data (0.003584064309753244)     loss  (0.03528605094361721)     Prec1  (98.86039733886719) 
Training Epoch: [11][400/444]   Time  (0.280533005174556)       Data (0.003170327355439526)     loss  (0.034797001692194705)    Prec1  (98.8778076171875) 
The current loss: 20.00553565821383

trigger times: 2
Early stopping!
Start to test process.
Testing started
Testing Epoch: [11][0/222]      Time  (1.2313508987426758)      Data (1.064685344696045)        loss  (0.6462984681129456)      Prec1  (80.0) 
Testing Epoch: [11][50/222]     Time  (0.1440450537438486)      Data (0.021842619952033546)     loss  (0.14138576767125272)     Prec1  (94.1176528930664) 
Testing Epoch: [11][100/222]    Time  (0.13074905565469572)     Data (0.011550204588635133)     loss  (0.11023239352210445)     Prec1  (95.44554901123047) 
Testing Epoch: [11][150/222]    Time  (0.12539736008801997)     Data (0.008047400720861573)     loss  (0.10912214710750302)     Prec1  (95.36424255371094) 
Testing Epoch: [11][200/222]    Time  (0.1226527299453963)      Data (0.006274723888036624)     loss  (0.11578822871918383)     Prec1  (94.92537689208984) 
Testing Epoch: [11][221/222]    Time  (0.12340466396228687)     Data (0.0057491343300621785)    loss  (0.11243914631572118)     Prec1  (95.13075256347656) 
tensor([[180.,   0.,   1.,   0.,   1.,   2.,   6.],
        [  0.,  38.,   0.,   0.,   0.,   0.,   0.],
        [  1.,   0., 114.,   0.,   5.,   2.,   7.],
        [  0.,   1.,   0., 100.,   1.,   3.,   0.],
        [  0.,   0.,   0.,   0., 248.,   0.,   3.],
        [  3.,   0.,   0.,   0.,   0., 116.,   1.],
        [  4.,   0.,   2.,   1.,   7.,   3., 259.]])
tensor([0.9474, 1.0000, 0.8837, 0.9524, 0.9880, 0.9667, 0.9384])
Test method
Epoch: 11   Test Acc: 95.13075256347656
