DB: A
Device state: cuda

FER on AffectNet using GACNN

Total included  17542 {0: 4400, 1: 4382, 2: 4342, 3: 4418}
Total included  2170 {0: 520, 1: 576, 2: 540, 3: 534}
Total included  1974 {0: 492, 1: 494, 2: 493, 3: 495}
length of  train Database for training: 17542
length of  valid Database for validation training: 2170
length of  test Database: 1974
prepare model
+------------------------------------------+------------+
|                 Modules                  | Parameters |
Training Epoch: [5][100/1754]	Time  (0.17154963417808608)	Data (0.012792353582854318)	loss  (0.31143795347560455)	Prec1  (88.61386108398438) 	
Training Epoch: [5][200/1754]	Time  (0.16236567734485835)	Data (0.006530736809346213)	loss  (0.28829060909593135)	Prec1  (89.40299224853516) 	
Training Epoch: [5][300/1754]	Time  (0.1634693114068421)	Data (0.004429345907166947)	loss  (0.2958233078626105)	Prec1  (89.76744079589844) 	
Training Epoch: [5][400/1754]	Time  (0.16051094490393736)	Data (0.003379110683526779)	loss  (0.30577883778367554)	Prec1  (89.60099792480469) 	
Training Epoch: [5][500/1754]	Time  (0.1596749300014473)	Data (0.0027477460469076493)	loss  (0.30855346821293145)	Prec1  (89.40119171142578) 	
Training Epoch: [5][600/1754]	Time  (0.15975696949316143)	Data (0.0023259164489644536)	loss  (0.3019942749855721)	Prec1  (89.70050048828125) 	
Training Epoch: [5][700/1754]	Time  (0.15894455984553665)	Data (0.0020254688834327773)	loss  (0.3039551191935356)	Prec1  (89.60057067871094) 	
Training Epoch: [5][800/1754]	Time  (0.15843202290910013)	Data (0.0017980014191435814)	loss  (0.3027970150773519)	Prec1  (89.58802032470703) 	
Training Epoch: [5][900/1754]	Time  (0.15912458581744499)	Data (0.0016209504977447477)	loss  (0.30324495611474594)	Prec1  (89.64483642578125) 	
Training Epoch: [5][1000/1754]	Time  (0.1584768247652006)	Data (0.0014788213666978773)	loss  (0.29718866072628614)	Prec1  (89.83016967773438) 	
Training Epoch: [5][1100/1754]	Time  (0.15819468918331744)	Data (0.0013625437730447906)	loss  (0.29364737638988814)	Prec1  (90.0) 	
Training Epoch: [5][1200/1754]	Time  (0.15857314249558016)	Data (0.0012664683752512554)	loss  (0.29582115357895256)	Prec1  (89.90008544921875) 	
Training Epoch: [5][1300/1754]	Time  (0.158095683435767)	Data (0.001184699353944513)	loss  (0.2919243410763708)	Prec1  (89.9615707397461) 	
Training Epoch: [5][1400/1754]	Time  (0.1577771708932968)	Data (0.0011147464027922124)	loss  (0.2931673379806399)	Prec1  (89.98572540283203) 	
Training Epoch: [5][1500/1754]	Time  (0.15772308658393996)	Data (0.00105361601736131)	loss  (0.2874285476794125)	Prec1  (90.17322540283203) 	
Training Epoch: [5][1600/1754]	Time  (0.15751456693140586)	Data (0.0010013196112437965)	loss  (0.2843470259615832)	Prec1  (90.34353637695312) 	
Training Epoch: [5][1700/1754]	Time  (0.15728769170614218)	Data (0.0009548082413356631)	loss  (0.2818652679463427)	Prec1  (90.40564727783203) 	
The current loss: 225
The Last loss:  201
trigger times: 3

******************************
	Adjusted learning rate: 6

0.0007350918906249997
Training Epoch: [6][0/1754]	Time  (1.4257502555847168)	Data (1.2368829250335693)	loss  (0.8467429876327515)	Prec1  (60.0) 	
Training Epoch: [6][100/1754]	Time  (0.17107599088461092)	Data (0.012460541016984693)	loss  (0.25520255923787555)	Prec1  (91.48515319824219) 	
Training Epoch: [6][200/1754]	Time  (0.1608984209411773)	Data (0.006363444067352447)	loss  (0.2376694588213047)	Prec1  (92.1393051147461) 	
Training Epoch: [6][300/1754]	Time  (0.15795013595657095)	Data (0.004319722470254993)	loss  (0.23660969884255498)	Prec1  (91.99335479736328) 	
Training Epoch: [6][400/1754]	Time  (0.15849676215440556)	Data (0.0032952158825653153)	loss  (0.23921223762363863)	Prec1  (91.9700698852539) 	
Training Epoch: [6][500/1754]	Time  (0.15770600275127236)	Data (0.0026790001197251495)	loss  (0.23951535188442397)	Prec1  (92.13572692871094) 	
Training Epoch: [6][600/1754]	Time  (0.15692941519662665)	Data (0.002267433283928032)	loss  (0.2421451908041926)	Prec1  (92.02994537353516) 	
Training Epoch: [6][700/1754]	Time  (0.15705623266190163)	Data (0.001972653216200106)	loss  (0.24775764154676833)	Prec1  (91.8402328491211) 	
Training Epoch: [6][800/1754]	Time  (0.15620522284775637)	Data (0.001754825927791524)	loss  (0.2434156650593609)	Prec1  (92.02247619628906) 	
Training Epoch: [6][900/1754]	Time  (0.15696447379845757)	Data (0.0015835857285511215)	loss  (0.24369243477868097)	Prec1  (91.93119049072266) 	
Training Epoch: [6][1000/1754]	Time  (0.1568690930213128)	Data (0.0014467830067271595)	loss  (0.24142301244336506)	Prec1  (91.9880142211914) 	
Training Epoch: [6][1100/1754]	Time  (0.15690114994031748)	Data (0.0013339168694103771)	loss  (0.23883150725119615)	Prec1  (92.02542877197266) 	
Training Epoch: [6][1200/1754]	Time  (0.15766908783003453)	Data (0.0012404636776913811)	loss  (0.23842560500701382)	Prec1  (92.0233154296875) 	
Training Epoch: [6][1300/1754]	Time  (0.1575745876526301)	Data (0.0011606000186295622)	loss  (0.23884806016923216)	Prec1  (91.96772003173828) 	
Training Epoch: [6][1400/1754]	Time  (0.15822367766854764)	Data (0.0010961157181363374)	loss  (0.23414617313951558)	Prec1  (92.1270523071289) 	
Training Epoch: [6][1500/1754]	Time  (0.1600527234430078)	Data (0.001042418603814498)	loss  (0.23396388515920008)	Prec1  (92.17189025878906) 	
Training Epoch: [6][1600/1754]	Time  (0.16093943418375334)	Data (0.0009952068031020345)	loss  (0.2301606215362953)	Prec1  (92.31729888916016) 	
Training Epoch: [6][1700/1754]	Time  (0.16191812657665183)	Data (0.0009539951512843002)	loss  (0.22766395733305206)	Prec1  (92.40447235107422) 	
The current loss: 244
The Last loss:  225
trigger times: 4

******************************
	Adjusted learning rate: 7

0.0006983372960937497
Training Epoch: [7][0/1754]	Time  (1.4976022243499756)	Data (1.3246748447418213)	loss  (0.04242050647735596)	Prec1  (100.0) 	
Training Epoch: [7][100/1754]	Time  (0.17923818720449317)	Data (0.01333468739349063)	loss  (0.20830568304230082)	Prec1  (92.57425689697266) 	
Training Epoch: [7][200/1754]	Time  (0.16859825214936366)	Data (0.006811157387880544)	loss  (0.22358791166638484)	Prec1  (92.33831024169922) 	
Training Epoch: [7][300/1754]	Time  (0.16724997659854318)	Data (0.0046197140335640634)	loss  (0.209866462801382)	Prec1  (92.82391357421875) 	
Training Epoch: [7][400/1754]	Time  (0.16396279228001165)	Data (0.0035191474115462075)	loss  (0.2065885152546991)	Prec1  (92.94264221191406) 	
Training Epoch: [7][500/1754]	Time  (0.16366388697824077)	Data (0.0028595010677497546)	loss  (0.198378618350931)	Prec1  (93.27345275878906) 	
Training Epoch: [7][600/1754]	Time  (0.16340099515613424)	Data (0.002417330337245135)	loss  (0.19693931058717865)	Prec1  (93.3610610961914) 	
Training Epoch: [7][700/1754]	Time  (0.16234631613215775)	Data (0.0021029715871334754)	loss  (0.1906264197018553)	Prec1  (93.63766479492188) 	
Training Epoch: [7][800/1754]	Time  (0.1621790798415852)	Data (0.001866565959135096)	loss  (0.18261724347396918)	Prec1  (93.93258666992188) 	
Training Epoch: [7][900/1754]	Time  (0.16182166199043774)	Data (0.001685828929736003)	loss  (0.1818390516221852)	Prec1  (94.00666046142578) 	
Training Epoch: [7][1000/1754]	Time  (0.16171315619042823)	Data (0.001539034324211555)	loss  (0.18317615973484516)	Prec1  (93.96603393554688) 	
Training Epoch: [7][1100/1754]	Time  (0.1609276458418012)	Data (0.0014179710038243155)	loss  (0.18134783607703311)	Prec1  (93.9872817993164) 	
Training Epoch: [7][1200/1754]	Time  (0.16076095912180574)	Data (0.0013155284074819853)	loss  (0.18128048375256275)	Prec1  (94.02165222167969) 	
Training Epoch: [7][1300/1754]	Time  (0.16045922192127132)	Data (0.0012303074903436846)	loss  (0.18164573718164098)	Prec1  (94.05072784423828) 	
Training Epoch: [7][1400/1754]	Time  (0.16041997413308512)	Data (0.001157870724914246)	loss  (0.1810481587645407)	Prec1  (94.08280181884766) 	
Training Epoch: [7][1500/1754]	Time  (0.16042850511539467)	Data (0.0010947483845506804)	loss  (0.1790032397348683)	Prec1  (94.15723419189453) 	
Training Epoch: [7][1600/1754]	Time  (0.1598774006335457)	Data (0.0010388113423334963)	loss  (0.17536459054859257)	Prec1  (94.32854461669922) 	
Training Epoch: [7][1700/1754]	Time  (0.16007013982495863)	Data (0.0009899589330010523)	loss  (0.1749005242450566)	Prec1  (94.37977600097656) 	
The current loss: 255
The Last loss:  244
trigger times: 5

******************************
	Adjusted learning rate: 8

0.0006634204312890621
Training Epoch: [8][0/1754]	Time  (1.4648940563201904)	Data (1.2425925731658936)	loss  (0.03400479257106781)	Prec1  (100.0) 	
Training Epoch: [8][100/1754]	Time  (0.16936301240826598)	Data (0.012520256609019667)	loss  (0.17749399737925223)	Prec1  (94.05941009521484) 	
Training Epoch: [8][200/1754]	Time  (0.16530576392785826)	Data (0.006399197364921)	loss  (0.16467780464639267)	Prec1  (94.72637176513672) 	
Training Epoch: [8][300/1754]	Time  (0.1668800769058177)	Data (0.0043427762003039995)	loss  (0.16401751061663206)	Prec1  (94.71760559082031) 	
Training Epoch: [8][400/1754]	Time  (0.1657663331067473)	Data (0.0033145289765926372)	loss  (0.1621412855005147)	Prec1  (94.91271209716797) 	
Training Epoch: [8][500/1754]	Time  (0.1651688202650485)	Data (0.002697438774946445)	loss  (0.16094476981748437)	Prec1  (94.79041290283203) 	
Training Epoch: [8][600/1754]	Time  (0.16589167788500794)	Data (0.0022827154784750025)	loss  (0.15676487628533234)	Prec1  (94.92512512207031) 	
Training Epoch: [8][700/1754]	Time  (0.16567391097630652)	Data (0.0019900621939317647)	loss  (0.15429599075936865)	Prec1  (95.09272766113281) 	
Training Epoch: [8][800/1754]	Time  (0.16546643539314412)	Data (0.0017691858103510445)	loss  (0.1482606598160947)	Prec1  (95.318359375) 	
Training Epoch: [8][900/1754]	Time  (0.16535511741892214)	Data (0.0015968374089316178)	loss  (0.14642347846119214)	Prec1  (95.29412078857422) 	
Training Epoch: [8][1000/1754]	Time  (0.16587847381919532)	Data (0.0014579169876449234)	loss  (0.14437370320254533)	Prec1  (95.31468200683594) 	
Training Epoch: [8][1100/1754]	Time  (0.16568647050294522)	Data (0.0013454869917368043)	loss  (0.14551425302015988)	Prec1  (95.26793670654297) 	
Training Epoch: [8][1200/1754]	Time  (0.1655030268415821)	Data (0.001251154994091126)	loss  (0.1430147374199316)	Prec1  (95.37052917480469) 	
Training Epoch: [8][1300/1754]	Time  (0.16578330927679485)	Data (0.0011710123682278657)	loss  (0.1415595969747937)	Prec1  (95.40353393554688) 	
Training Epoch: [8][1400/1754]	Time  (0.16535133348882922)	Data (0.0011010569899870106)	loss  (0.13813214488482475)	Prec1  (95.51748657226562) 	
Training Epoch: [8][1500/1754]	Time  (0.1649885446051611)	Data (0.0010412882996113757)	loss  (0.1368096706339431)	Prec1  (95.53631591796875) 	
Training Epoch: [8][1600/1754]	Time  (0.16490390924719406)	Data (0.000989366069128929)	loss  (0.13671729856410744)	Prec1  (95.5777587890625) 	
Training Epoch: [8][1700/1754]	Time  (0.16519376434066027)	Data (0.0009426306725108995)	loss  (0.13792989464189054)	Prec1  (95.50264739990234) 	
The current loss: 260
The Last loss:  255
trigger times: 6

******************************
	Adjusted learning rate: 9

0.000630249409724609
Training Epoch: [9][0/1754]	Time  (1.4802944660186768)	Data (1.2888400554656982)	loss  (0.05122330039739609)	Prec1  (100.0) 	
Training Epoch: [9][100/1754]	Time  (0.1716878036461254)	Data (0.0129800810672269)	loss  (0.12394779344034003)	Prec1  (95.5445556640625) 	
Training Epoch: [9][200/1754]	Time  (0.16760457214431382)	Data (0.006627258376695623)	loss  (0.12299618278328904)	Prec1  (95.62189483642578) 	
Training Epoch: [9][300/1754]	Time  (0.16857313951384587)	Data (0.004491172359631307)	loss  (0.11669702170880053)	Prec1  (95.84717559814453) 	
Training Epoch: [9][400/1754]	Time  (0.1666367719892849)	Data (0.00342216931673654)	loss  (0.1187149259350913)	Prec1  (95.83541107177734) 	
Training Epoch: [9][500/1754]	Time  (0.16599982893633508)	Data (0.0027825037638346353)	loss  (0.11856389375210195)	Prec1  (95.92813873291016) 	
Training Epoch: [9][600/1754]	Time  (0.166642515115849)	Data (0.0023523214057757334)	loss  (0.12347529615010576)	Prec1  (95.94010162353516) 	
Training Epoch: [9][700/1754]	Time  (0.16616696229844902)	Data (0.002046531685408784)	loss  (0.12101919974363841)	Prec1  (96.04850769042969) 	
Training Epoch: [9][800/1754]	Time  (0.16565152232566577)	Data (0.0018176136540711744)	loss  (0.12421853978450778)	Prec1  (95.93009185791016) 	
Training Epoch: [9][900/1754]	Time  (0.16535352999044708)	Data (0.0016373685673788834)	loss  (0.12282712186622607)	Prec1  (96.01554107666016) 	
Training Epoch: [9][1000/1754]	Time  (0.16468373878852471)	Data (0.0014931741175237116)	loss  (0.12273833417770016)	Prec1  (96.01398468017578) 	
Training Epoch: [9][1100/1754]	Time  (0.16412070769813253)	Data (0.0013766665549629065)	loss  (0.11862807788348569)	Prec1  (96.13079071044922) 	
Training Epoch: [9][1200/1754]	Time  (0.16403233657570107)	Data (0.0012783613133490036)	loss  (0.11780004503324064)	Prec1  (96.16986083984375) 	
Training Epoch: [9][1300/1754]	Time  (0.16368695976732328)	Data (0.001194993502171932)	loss  (0.11541953802804572)	Prec1  (96.27210235595703) 	
Training Epoch: [9][1400/1754]	Time  (0.16308221554943358)	Data (0.00112388748343207)	loss  (0.11304181118410674)	Prec1  (96.36688232421875) 	
Training Epoch: [9][1500/1754]	Time  (0.16311941156380977)	Data (0.001062811413738904)	loss  (0.11275045117783701)	Prec1  (96.35576629638672) 	
Training Epoch: [9][1600/1754]	Time  (0.16306735306215017)	Data (0.0010097254670314085)	loss  (0.11164601969731615)	Prec1  (96.37725830078125) 	
Training Epoch: [9][1700/1754]	Time  (0.1629026010413509)	Data (0.0009627729076136567)	loss  (0.11226987628567896)	Prec1  (96.37860107421875) 	
The current loss: 272
The Last loss:  260
trigger times: 7

******************************
	Adjusted learning rate: 10

0.0005987369392383785
Training Epoch: [10][0/1754]	Time  (2.347486972808838)	Data (2.1413235664367676)	loss  (0.009862972423434258)	Prec1  (100.0) 	
Training Epoch: [10][100/1754]	Time  (0.17871219332855526)	Data (0.021419012900626304)	loss  (0.13079667947267176)	Prec1  (95.94059753417969) 	
Training Epoch: [10][200/1754]	Time  (0.1701749130268002)	Data (0.010870468557177491)	loss  (0.09780859395339495)	Prec1  (97.06468200683594) 	
Training Epoch: [10][300/1754]	Time  (0.16776070563104065)	Data (0.00733067030922519)	loss  (0.0961620403806918)	Prec1  (96.94351959228516) 	
Training Epoch: [10][400/1754]	Time  (0.16577827484530402)	Data (0.005553732489112607)	loss  (0.09476196507234828)	Prec1  (97.08229064941406) 	
Training Epoch: [10][500/1754]	Time  (0.16350939792549302)	Data (0.0044889635668543286)	loss  (0.09237585971255656)	Prec1  (97.18562316894531) 	
Training Epoch: [10][600/1754]	Time  (0.1623758369198258)	Data (0.003775022985931244)	loss  (0.09124612727339713)	Prec1  (97.15473937988281) 	
Training Epoch: [10][700/1754]	Time  (0.1611374631927969)	Data (0.003267333783028639)	loss  (0.09166724975628146)	Prec1  (97.1326675415039) 	
Training Epoch: [10][800/1754]	Time  (0.16054915191231298)	Data (0.0028868510333190994)	loss  (0.08965307735811036)	Prec1  (97.12859344482422) 	
Training Epoch: [10][900/1754]	Time  (0.16107412501259993)	Data (0.0025908978744828607)	loss  (0.08995183815422288)	Prec1  (97.180908203125) 	
Training Epoch: [10][1000/1754]	Time  (0.16045517402214485)	Data (0.0023540011890880114)	loss  (0.0896372125999632)	Prec1  (97.19280242919922) 	
Training Epoch: [10][1100/1754]	Time  (0.15966816191019306)	Data (0.002159679509854988)	loss  (0.0905586435119428)	Prec1  (97.1117172241211) 	
Training Epoch: [10][1200/1754]	Time  (0.16037100280552086)	Data (0.001997382118739653)	loss  (0.08940078584814096)	Prec1  (97.16902923583984) 	
Training Epoch: [10][1300/1754]	Time  (0.16050937943601498)	Data (0.0018597726726605286)	loss  (0.08724088348007536)	Prec1  (97.2482681274414) 	
Training Epoch: [10][1400/1754]	Time  (0.16073073003225716)	Data (0.0017422932033280148)	loss  (0.08570442183349265)	Prec1  (97.24482727050781) 	
Training Epoch: [10][1500/1754]	Time  (0.16126019076297157)	Data (0.00163985950640247)	loss  (0.0848401930649357)	Prec1  (97.26849365234375) 	
Training Epoch: [10][1600/1754]	Time  (0.16118997309373215)	Data (0.0015494854728703496)	loss  (0.08649537148718368)	Prec1  (97.18925476074219) 	
Training Epoch: [10][1700/1754]	Time  (0.1611831877807671)	Data (0.0014714221965558805)	loss  (0.08643691391097214)	Prec1  (97.19577026367188) 	
The current loss: 274
The Last loss:  272
trigger times: 8

******************************
	Adjusted learning rate: 11

0.0005688000922764595
Training Epoch: [11][0/1754]	Time  (1.578958511352539)	Data (1.378732442855835)	loss  (0.00615345174446702)	Prec1  (100.0) 	
Training Epoch: [11][100/1754]	Time  (0.17695510269391654)	Data (0.013856824081723052)	loss  (0.0635142223131474)	Prec1  (97.92079162597656) 	
Training Epoch: [11][200/1754]	Time  (0.16433802291528501)	Data (0.007060888394787537)	loss  (0.0582961806389202)	Prec1  (98.05970764160156) 	
Training Epoch: [11][300/1754]	Time  (0.16572396462145833)	Data (0.0047865951576106175)	loss  (0.06365193169107823)	Prec1  (97.6744155883789) 	
Training Epoch: [11][400/1754]	Time  (0.1642644577787404)	Data (0.003644113826038237)	loss  (0.0698654305107762)	Prec1  (97.6059799194336) 	
Training Epoch: [11][500/1754]	Time  (0.16397903826898205)	Data (0.002959641629826285)	loss  (0.07311097718255354)	Prec1  (97.36526489257812) 	
Training Epoch: [11][600/1754]	Time  (0.16150252077226432)	Data (0.0024997628667390286)	loss  (0.07234648869620554)	Prec1  (97.42096710205078) 	
Training Epoch: [11][700/1754]	Time  (0.16087352124158394)	Data (0.0021734628799808518)	loss  (0.07228832177120907)	Prec1  (97.50357055664062) 	
Training Epoch: [11][800/1754]	Time  (0.1603948754466577)	Data (0.0019259952873772897)	loss  (0.07301469394219118)	Prec1  (97.49063873291016) 	
Training Epoch: [11][900/1754]	Time  (0.1601227840758058)	Data (0.001736367582348687)	loss  (0.07426144897102743)	Prec1  (97.45838165283203) 	
Training Epoch: [11][1000/1754]	Time  (0.1602691960977865)	Data (0.0015830419637582877)	loss  (0.07491505921831952)	Prec1  (97.44255828857422) 	
Training Epoch: [11][1100/1754]	Time  (0.16021374612369935)	Data (0.001458421823222674)	loss  (0.0744288647574393)	Prec1  (97.43869018554688) 	
Training Epoch: [11][1200/1754]	Time  (0.1604116487066315)	Data (0.001354152415813157)	loss  (0.07381968068922673)	Prec1  (97.48542785644531) 	
Training Epoch: [11][1300/1754]	Time  (0.15994730497854293)	Data (0.0012662046052784666)	loss  (0.07429737651086868)	Prec1  (97.49423217773438) 	
Training Epoch: [11][1400/1754]	Time  (0.16060832923518853)	Data (0.001191733310598718)	loss  (0.07391828873285763)	Prec1  (97.51605987548828) 	
Training Epoch: [11][1500/1754]	Time  (0.16050636538023316)	Data (0.0011252858176539534)	loss  (0.07425044272575149)	Prec1  (97.54164123535156) 	
Training Epoch: [11][1600/1754]	Time  (0.16048198383648196)	Data (0.001068364375088827)	loss  (0.07417235630547031)	Prec1  (97.55777740478516) 	
Training Epoch: [11][1700/1754]	Time  (0.1608460452681356)	Data (0.001017888807535592)	loss  (0.07293455836260289)	Prec1  (97.61904907226562) 	
The current loss: 303
The Last loss:  274
trigger times: 9

******************************
	Adjusted learning rate: 12

0.0005403600876626365
Training Epoch: [12][0/1754]	Time  (1.494231939315796)	Data (1.2916491031646729)	loss  (0.018974540755152702)	Prec1  (100.0) 	
Training Epoch: [12][100/1754]	Time  (0.17647625668214098)	Data (0.013004291175615669)	loss  (0.06080239025258118)	Prec1  (98.21782684326172) 	
Training Epoch: [12][200/1754]	Time  (0.1671402905117813)	Data (0.006642010674547793)	loss  (0.05250820970024904)	Prec1  (98.35821533203125) 	
Training Epoch: [12][300/1754]	Time  (0.16595849800743534)	Data (0.004505022023603369)	loss  (0.05015085924048777)	Prec1  (98.3056411743164) 	
Training Epoch: [12][400/1754]	Time  (0.1649922391125686)	Data (0.0034379863976837692)	loss  (0.04727691317250327)	Prec1  (98.30423736572266) 	
Training Epoch: [12][500/1754]	Time  (0.16599769887334095)	Data (0.002794573169030591)	loss  (0.05093651721214489)	Prec1  (98.30339050292969) 	
Training Epoch: [12][600/1754]	Time  (0.16480172771384038)	Data (0.002364115389730292)	loss  (0.05324867620478042)	Prec1  (98.30282592773438) 	
Training Epoch: [12][700/1754]	Time  (0.16461956279934217)	Data (0.0020567119206579536)	loss  (0.05323702604896419)	Prec1  (98.30242919921875) 	
Training Epoch: [12][800/1754]	Time  (0.1642117914040288)	Data (0.001826019918129834)	loss  (0.05105170983068015)	Prec1  (98.37703704833984) 	
Training Epoch: [12][900/1754]	Time  (0.1645250682957826)	Data (0.0016473490707617621)	loss  (0.050996538089419285)	Prec1  (98.40177917480469) 	
Training Epoch: [12][1000/1754]	Time  (0.16454194356630614)	Data (0.0015045005482036274)	loss  (0.051952284905914366)	Prec1  (98.39160919189453) 	
Training Epoch: [12][1100/1754]	Time  (0.16392393073204103)	Data (0.0013875885512155365)	loss  (0.05215147872335196)	Prec1  (98.39237213134766) 	
Training Epoch: [12][1200/1754]	Time  (0.16407582980210736)	Data (0.0012904900893085107)	loss  (0.05169723783298857)	Prec1  (98.41798400878906) 	
Training Epoch: [12][1300/1754]	Time  (0.16364020920093017)	Data (0.001207121512598482)	loss  (0.05013452525866067)	Prec1  (98.47040557861328) 	
Training Epoch: [12][1400/1754]	Time  (0.1636869590849131)	Data (0.00113548048047999)	loss  (0.05114577681928726)	Prec1  (98.4439697265625) 	
Training Epoch: [12][1500/1754]	Time  (0.16329635166470644)	Data (0.0010739614930175131)	loss  (0.050531338021909705)	Prec1  (98.47435760498047) 	
Training Epoch: [12][1600/1754]	Time  (0.1629831254817336)	Data (0.001020280812994381)	loss  (0.050289102346852826)	Prec1  (98.4384765625) 	
Training Epoch: [12][1700/1754]	Time  (0.1624584287702862)	Data (0.0009724102883672518)	loss  (0.04915859812212017)	Prec1  (98.48324584960938) 	
The current loss: 344
The Last loss:  303
trigger times: 10
Early stopping!
Start to test process.
Testing started
Testing Epoch: [12][0/395]	Time  (1.237736701965332)	Data (1.1562654972076416)	loss  (0.37234336137771606)	Prec1  (80.0) 	
Testing Epoch: [12][100/395]	Time  (0.07067722141152562)	Data (0.012065389368793752)	loss  (2.0480370141316833)	Prec1  (61.980201721191406) 	
Testing Epoch: [12][200/395]	Time  (0.06545868085984567)	Data (0.006399914992982475)	loss  (2.038006241609393)	Prec1  (61.791046142578125) 	
Testing Epoch: [12][300/395]	Time  (0.06652632266580068)	Data (0.004486216263121545)	loss  (2.110688404009934)	Prec1  (60.531558990478516) 	
Testing Epoch: [12][394/395]	Time  (0.06522610942019692)	Data (0.00357712854312945)	loss  (2.062129263998351)	Prec1  (61.55015563964844) 	
tensor([[251.,  71.,  99.,  71.],
        [ 78., 322.,  57.,  37.],
        [ 91.,  31., 340.,  31.],
        [ 96.,  49.,  48., 302.]])
tensor([0.5102, 0.6518, 0.6897, 0.6101])
Epoch: 12   Test Acc: 61.55015563964844
