DB: A
Device state: cuda

FER on AffectNet using GACNN


Total included  26950 {0: 3984, 1: 3932, 2: 3946, 3: 4003, 4: 4019, 5: 4002, 6: 3064}
Total included  6674 {0: 984, 1: 1057, 2: 1001, 3: 986, 4: 959, 5: 972, 6: 715}
Total included  3488 {0: 499, 1: 500, 2: 497, 3: 499, 4: 496, 5: 500, 6: 497}
length of  train Database for training: 26950
length of  valid Database for validation training: 6674
length of  test Database: 3488
prepare model
+------------------------------------------+------------+
|                 Modules                  | Parameters |
Training Epoch: [3][900/2695]	Time  (0.32800524824864324)	Data (0.0023058500723886436)	loss  (0.6680807796132221)	Prec1  (76.67036437988281) 	
Training Epoch: [3][1000/2695]	Time  (0.327489239114386)	Data (0.002107563075962124)	loss  (0.667541141060742)	Prec1  (76.77322387695312) 	
Training Epoch: [3][1100/2695]	Time  (0.3275362624567709)	Data (0.0019458167451170767)	loss  (0.6645368090564289)	Prec1  (77.03905487060547) 	
Training Epoch: [3][1200/2695]	Time  (0.327999935856866)	Data (0.0018108403255897795)	loss  (0.6646526810789882)	Prec1  (76.92755889892578) 	
Training Epoch: [3][1300/2695]	Time  (0.3285057284481978)	Data (0.001692322563153794)	loss  (0.6632626461957529)	Prec1  (77.00230407714844) 	
Training Epoch: [3][1400/2695]	Time  (0.32834284327695573)	Data (0.0015946455634891093)	loss  (0.6633633045395896)	Prec1  (77.07351684570312) 	
Training Epoch: [3][1500/2695]	Time  (0.3301979491585179)	Data (0.0015078547158136437)	loss  (0.6617015873458606)	Prec1  (77.2418441772461) 	
Training Epoch: [3][1600/2695]	Time  (0.33091611224811274)	Data (0.0014344302659329588)	loss  (0.6588726362200694)	Prec1  (77.27045440673828) 	
Training Epoch: [3][1700/2695]	Time  (0.32419505265094056)	Data (0.001369288078411266)	loss  (0.6561967107932193)	Prec1  (77.46619415283203) 	
Training Epoch: [3][1800/2695]	Time  (0.31882230723188826)	Data (0.001304931074033374)	loss  (0.6536339373637543)	Prec1  (77.54580688476562) 	
Training Epoch: [3][1900/2695]	Time  (0.31387186150749)	Data (0.0012482960935268574)	loss  (0.6516986347417465)	Prec1  (77.6170425415039) 	
Training Epoch: [3][2000/2695]	Time  (0.30966546748769935)	Data (0.001197198579932141)	loss  (0.649019979923472)	Prec1  (77.70614624023438) 	
Training Epoch: [3][2100/2695]	Time  (0.30732973140515013)	Data (0.0011497492565534502)	loss  (0.6473585273334663)	Prec1  (77.72013092041016) 	
Training Epoch: [3][2200/2695]	Time  (0.30342893316658015)	Data (0.001107422561333538)	loss  (0.6439202226654392)	Prec1  (77.85098266601562) 	
Training Epoch: [3][2300/2695]	Time  (0.297192458327259)	Data (0.001068005298646001)	loss  (0.6426403219093193)	Prec1  (77.87918090820312) 	
Training Epoch: [3][2400/2695]	Time  (0.29155168161944317)	Data (0.001032251559014819)	loss  (0.6400248446237639)	Prec1  (77.96334838867188) 	
Training Epoch: [3][2500/2695]	Time  (0.28635832558913693)	Data (0.00099919834693686)	loss  (0.637379966217463)	Prec1  (78.11275482177734) 	
Training Epoch: [3][2600/2695]	Time  (0.28193770404597146)	Data (0.0009675561258857959)	loss  (0.6362478216993309)	Prec1  (78.18916320800781) 	
The current loss: 914
The Last loss:  804
trigger times: 2

******************************
	Adjusted learning rate: 4

0.0008145062499999999
Training Epoch: [4][0/2695]	Time  (1.9739315509796143)	Data (1.780320644378662)	loss  (0.5499900579452515)	Prec1  (80.0) 	
Training Epoch: [4][100/2695]	Time  (0.19286777949569248)	Data (0.01784899919339926)	loss  (0.6053793639829843)	Prec1  (77.82178497314453) 	
Training Epoch: [4][200/2695]	Time  (0.17566110720088826)	Data (0.009083470301841623)	loss  (0.5871018094580565)	Prec1  (79.35324096679688) 	
Training Epoch: [4][300/2695]	Time  (0.17010993656525977)	Data (0.006140573476240088)	loss  (0.5690634053856432)	Prec1  (79.9667739868164) 	
Training Epoch: [4][400/2695]	Time  (0.16760027795063884)	Data (0.00466626837961097)	loss  (0.5628794176211381)	Prec1  (80.42393493652344) 	
Training Epoch: [4][500/2695]	Time  (0.16783785724830247)	Data (0.003777108030642816)	loss  (0.54908204536714)	Prec1  (81.0578842163086) 	
Training Epoch: [4][600/2695]	Time  (0.16499224875413637)	Data (0.003182419921316442)	loss  (0.5459704101767496)	Prec1  (81.06488800048828) 	
Training Epoch: [4][700/2695]	Time  (0.1634934166188587)	Data (0.002761915304861463)	loss  (0.5476421323709838)	Prec1  (81.16976165771484) 	
Training Epoch: [4][800/2695]	Time  (0.16363428088460819)	Data (0.0024440922540671815)	loss  (0.5474925165793646)	Prec1  (81.2359619140625) 	
Training Epoch: [4][900/2695]	Time  (0.1623154744985498)	Data (0.002196948615612915)	loss  (0.5446372034274182)	Prec1  (81.53163146972656) 	
Training Epoch: [4][1000/2695]	Time  (0.16140691359917245)	Data (0.001999814312655728)	loss  (0.5440540964288133)	Prec1  (81.43856048583984) 	
Training Epoch: [4][1100/2695]	Time  (0.16112476257060898)	Data (0.0018410063352939977)	loss  (0.5383838104569674)	Prec1  (81.58038330078125) 	
Training Epoch: [4][1200/2695]	Time  (0.16156027279328944)	Data (0.0017046467846974446)	loss  (0.5345677926075597)	Prec1  (81.6985855102539) 	
Training Epoch: [4][1300/2695]	Time  (0.16085147839340222)	Data (0.0015902392778096063)	loss  (0.5351199618899346)	Prec1  (81.63719940185547) 	
Training Epoch: [4][1400/2695]	Time  (0.16043099465325933)	Data (0.0014927441694326353)	loss  (0.5295551625279169)	Prec1  (81.84867858886719) 	
Training Epoch: [4][1500/2695]	Time  (0.16035818195914842)	Data (0.0014088434985603674)	loss  (0.5318401103726353)	Prec1  (81.7988052368164) 	
Training Epoch: [4][1600/2695]	Time  (0.1605214770327204)	Data (0.0013343111415865419)	loss  (0.528374006835596)	Prec1  (81.90505981445312) 	
Training Epoch: [4][1700/2695]	Time  (0.16032068537376265)	Data (0.001268855408315866)	loss  (0.5251829462264966)	Prec1  (81.98118591308594) 	
Training Epoch: [4][1800/2695]	Time  (0.1600708097037443)	Data (0.0012116302456344783)	loss  (0.5218231471204744)	Prec1  (82.04886627197266) 	
Training Epoch: [4][1900/2695]	Time  (0.1599637750949689)	Data (0.0011595165898836267)	loss  (0.5187139006832253)	Prec1  (82.18305969238281) 	
Training Epoch: [4][2000/2695]	Time  (0.1601467098014942)	Data (0.001111987589121699)	loss  (0.5181075363982653)	Prec1  (82.19390106201172) 	
Training Epoch: [4][2100/2695]	Time  (0.15971509619362861)	Data (0.0010693046037836451)	loss  (0.5174367550897037)	Prec1  (82.2132339477539) 	
Training Epoch: [4][2200/2695]	Time  (0.1595798107452254)	Data (0.001031807691928529)	loss  (0.5149336607228865)	Prec1  (82.33985137939453) 	
Training Epoch: [4][2300/2695]	Time  (0.15999419447755048)	Data (0.0009965776412811345)	loss  (0.5139716175740592)	Prec1  (82.3598403930664) 	
Training Epoch: [4][2400/2695]	Time  (0.15956767734414784)	Data (0.0009636049814792237)	loss  (0.5132705842201807)	Prec1  (82.3698501586914) 	
Training Epoch: [4][2500/2695]	Time  (0.15944410247451923)	Data (0.0009337977760555934)	loss  (0.5114265456140303)	Prec1  (82.4110336303711) 	
Training Epoch: [4][2600/2695]	Time  (0.15922001718053996)	Data (0.0009061034392137245)	loss  (0.5099288597903495)	Prec1  (82.4913558959961) 	
The current loss: 963
The Last loss:  914
trigger times: 3
Early stopping!
Start to test process.
Testing started
Testing Epoch: [4][0/698]	Time  (1.7689063549041748)	Data (1.689500093460083)	loss  (2.388468027114868)	Prec1  (60.0) 	
Testing Epoch: [4][100/698]	Time  (0.0792815378396818)	Data (0.017755871952170193)	loss  (1.4020030449817675)	Prec1  (57.02970504760742) 	
Testing Epoch: [4][200/698]	Time  (0.07727819058432508)	Data (0.009260541764064809)	loss  (1.4269279192632705)	Prec1  (55.52239227294922) 	
Testing Epoch: [4][300/698]	Time  (0.07218813183299727)	Data (0.006490010359754594)	loss  (1.4597356207049963)	Prec1  (55.61461639404297) 	
Testing Epoch: [4][400/698]	Time  (0.06935599082128663)	Data (0.005081933038193091)	loss  (1.484377582601627)	Prec1  (55.61096954345703) 	
Testing Epoch: [4][500/698]	Time  (0.06803435955694812)	Data (0.00424677121663046)	loss  (1.4731979275683682)	Prec1  (56.247501373291016) 	
Testing Epoch: [4][600/698]	Time  (0.0684777964371413)	Data (0.003643773359784271)	loss  (1.4935762806425177)	Prec1  (55.77370834350586) 	
Testing Epoch: [4][697/698]	Time  (0.06730140314402758)	Data (0.0032176503479309955)	loss  (1.4955752867566627)	Prec1  (55.475914001464844) 	
tensor([[251.,  32.,  43.,  19., 112.,  17.,  25.],
        [ 41., 392.,   7.,  13.,  23.,   7.,  17.],
        [ 71.,   5., 217.,  14.,  87.,  31.,  72.],
        [ 67.,  37.,  16., 170.,  71., 111.,  27.],
        [ 53.,   6.,  31.,   8., 339.,  24.,  35.],
        [ 27.,   8.,  18.,  47.,  70., 301.,  29.],
        [ 35.,  21.,  61.,   6.,  81.,  28., 265.]])
tensor([0.5030, 0.7840, 0.4366, 0.3407, 0.6835, 0.6020, 0.5332])
Epoch: 4   Test Acc: 55.475914001464844
